ROWNUM,project_id,+PRIVILEGES,object_id,antennaSet,channelsPerSubband,channelWidth,clock,creationDate,duration,endTime,instrumentFilter,isValid,nrStationsCore,nrStationsInternational,nrStationsRemote,numberOfBeamFormedDataProducts,numberOfBitsPerSample,numberOfCorrelatedDataProducts,numberOfStations,numberOfSubArrayPointings,numberOfTransientBufferBoardEv,observationDescription,observationId,observationIdSource,observingMode,processIdentifier,processIdentifierName,processIdentifierSource,releaseDate,startTime,stationSelection,strategyDescription,strategyName,timeSystem,OBJECT_ID$
1,402630,4,D5CE6884F7413029E043C616A9C3F9B5,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-16 02:27:26,0.0,2013-02-03 20:52:02,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 43","86646","SAS","Interferometer",203335,"Calibrator Obs. 43","MoM",2015-03-01 00:00:00,2013-02-03 20:52:02,"Custom","default","Interferometer","UTC",Observation
2,402709,4,D6E6D2C2CA890141E043C616A9C32525,"HBA Dual Inner",64,0.0030517578125,200.0,2013-03-02 01:01:17,0.0,2013-02-10 17:30:07,"110-190 MHz",1,23,0,13,0,16,244,36,7,-1,"P37_No/BEAM0/1/TO (Target Observation)","89571","SAS","Interferometer",207203,"P37_No/BEAM0/1/TO","MoM",2015-05-02 00:00:00,2013-02-10 17:30:07,"Custom","default","Interferometer","UTC",Observation
3,402790,4,D903F6281BFD6549E043C616A9C347BD,"HBA Joined",64,0.0030517578125,200.0,2013-03-28 22:37:22,0.0,2013-03-20 16:13:39,"110-190 MHz",1,23,8,13,0,8,486,44,3,-1,"M82/1/TO (Target Observation)","106106","SAS","Interferometer",227488,"M82/1/TO","MoM",2015-03-01 00:00:00,2013-03-20 16:13:39,"Custom","default","Interferometer","UTC",Observation
4,402790,4,D9066037E17A0D1EE043C616A9C31690,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 01:30:11,0.0,2013-03-20 17:14:40,"110-190 MHz",1,23,8,13,0,8,162,44,1,-1,"3C196/2/CO (Calibration Observation)","106105","SAS","Interferometer",227495,"3C196/2/CO","MoM",2015-03-01 00:00:00,2013-03-20 17:14:40,"Custom","default","Interferometer","UTC",Observation
5,402790,4,D908BDFD313A3BDAE043C616A9C30F7D,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 04:19:34,0.0,2013-03-20 18:18:40,"110-190 MHz",1,23,8,13,0,8,162,44,1,-1,"3C196/3/CO (Calibration Observation)","106103","SAS","Interferometer",227505,"3C196/3/CO","MoM",2015-03-01 00:00:00,2013-03-20 18:18:40,"Custom","default","Interferometer","UTC",Observation
6,402790,4,D90AEF12ED6E6673E043C616A9C3B6BF,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 06:56:27,0.0,2013-03-20 19:22:40,"110-190 MHz",1,23,8,13,0,8,162,44,1,-1,"3C196/4/CO (Calibration Observation)","106101","SAS","Interferometer",227515,"3C196/4/CO","MoM",2015-03-01 00:00:00,2013-03-20 19:22:40,"Custom","default","Interferometer","UTC",Observation
7,402790,4,D90B290EC0616E8AE043C616A9C3A9EB,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 07:12:40,0.0,2013-03-20 19:25:40,"110-190 MHz",1,23,8,13,0,8,486,44,3,-1,"M82/4/TO (Target Observation)","106100","SAS","Interferometer",227518,"M82/4/TO","MoM",2015-03-01 00:00:00,2013-03-20 19:25:40,"Custom","default","Interferometer","UTC",Observation
8,402790,4,D90F1206ADDB3B84E043C616A9C3EC87,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 11:52:34,0.0,2013-03-20 21:30:40,"110-190 MHz",1,23,8,13,0,8,162,44,1,-1,"3C196/6/CO (Calibration Observation)","106097","SAS","Interferometer",227535,"3C196/6/CO","MoM",2015-03-01 00:00:00,2013-03-20 21:30:40,"Custom","default","Interferometer","UTC",Observation
9,402790,4,D90F38328A6042B1E043C616A9C3D046,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 12:03:14,0.0,2013-03-20 21:33:40,"110-190 MHz",1,23,8,13,0,8,486,44,3,-1,"M82/6/TO (Target Observation)","106096","SAS","Interferometer",227538,"M82/6/TO","MoM",2015-03-01 00:00:00,2013-03-20 21:33:40,"Custom","default","Interferometer","UTC",Observation
10,402790,4,D9131B4F172A0DF7E043C616A9C36C32,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 16:41:29,0.0,2013-03-20 23:38:40,"110-190 MHz",1,23,8,13,0,8,162,44,1,-1,"3C196/8/CO (Calibration Observation)","106093","SAS","Interferometer",227555,"3C196/8/CO","MoM",2015-03-01 00:00:00,2013-03-20 23:38:40,"Custom","default","Interferometer","UTC",Observation
11,402790,4,D91405040706237FE043C616A9C3FB66,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 17:46:50,0.0,2013-03-21 00:45:40,"110-190 MHz",1,23,8,13,0,8,486,44,3,-1,"M82/9/TO (Target Observation)","106090","SAS","Interferometer",227568,"M82/9/TO","MoM",2015-03-01 00:00:00,2013-03-21 00:45:40,"Custom","default","Interferometer","UTC",Observation
12,402790,4,D91407036DA623C6E043C616A9C365DE,"HBA Joined",64,0.0030517578125,200.0,2013-03-29 17:47:24,0.0,2013-03-21 01:46:39,"110-190 MHz",1,23,8,13,0,8,162,44,1,-1,"3C196/10/CO (Calibration Observation)","106089","SAS","Interferometer",227575,"3C196/10/CO","MoM",2015-03-01 00:00:00,2013-03-21 01:46:39,"Custom","default","Interferometer","UTC",Observation
13,402635,4,D9141FAED1292885E043C616A9C3EEE2,"HBA Dual",64,0.0030517578125,200.0,2013-03-29 17:54:18,0.0,2013-03-20 10:31:29,"210-250 MHz",1,24,0,13,0,16,204,37,1,-1,"3C454.3/1/TO (Target Observation)","106086","SAS","Interferometer",229329,"3C454.3/1/TO","MoM",2015-05-02 00:00:00,2013-03-20 10:31:29,"Custom","default","Interferometer","UTC",Observation
14,402635,4,D91462637A4B397BE043C616A9C3DCA0,"HBA Dual",64,0.0030517578125,200.0,2013-03-29 18:12:57,0.0,2013-03-20 14:08:38,"210-250 MHz",1,24,0,13,0,16,204,37,1,-1,"3C48/1/CO (Calibration Observation)","106085","SAS","Interferometer",229334,"3C48/1/CO","MoM",2015-05-02 00:00:00,2013-03-20 14:08:38,"Custom","default","Interferometer","UTC",Observation
15,402630,4,D521ECAA06150352E043C616A9C39EA0,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-07 12:40:40,0.0,2013-02-03 12:22:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 9","86578","SAS","Interferometer",203131,"Calibrator Obs. 9","MoM",2015-03-01 00:00:00,2013-02-03 12:22:01,"Custom","default","Interferometer","UTC",Observation
16,402630,4,D52282E4292B1490E043C616A9C39851,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-07 13:22:40,0.0,2013-02-03 12:25:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Target Observation 9","86579","SAS","Interferometer",203133,"Target Obs. 9","MoM",2015-03-01 00:00:00,2013-02-03 12:25:01,"Custom","default","Interferometer","UTC",Observation
17,402630,4,D5251AF603C64542E043C616A9C36DF1,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-07 16:28:21,0.0,2013-02-03 12:37:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 10","86580","SAS","Interferometer",203137,"Calibrator Obs. 10","MoM",2015-03-01 00:00:00,2013-02-03 12:37:01,"Custom","default","Interferometer","UTC",Observation
18,402630,4,D5289C4830B70CD3E043C616A9C3C83E,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-07 20:39:16,0.0,2013-02-03 12:52:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 11","86582","SAS","Interferometer",203143,"Calibrator Obs. 11","MoM",2015-03-01 00:00:00,2013-02-03 12:52:01,"Custom","default","Interferometer","UTC",Observation
19,402630,4,D5292E158B2B1DAEE043C616A9C37BC0,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-07 21:20:02,0.0,2013-02-03 12:55:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Target Observation 11","86583","SAS","Interferometer",203145,"Target Obs. 11","MoM",2015-03-01 00:00:00,2013-02-03 12:55:01,"Custom","default","Interferometer","UTC",Observation
20,402630,4,D52BD26424644E4EE043C616A9C3FCAD,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-08 00:29:08,0.0,2013-02-03 13:07:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 12","86584","SAS","Interferometer",203149,"Calibrator Obs. 12","MoM",2015-03-01 00:00:00,2013-02-03 13:07:01,"Custom","default","Interferometer","UTC",Observation
21,402630,4,D52C65304C585E54E043C616A9C354FC,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-08 01:10:11,0.0,2013-02-03 13:10:00,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Target Observation 12","86585","SAS","Interferometer",203151,"Target Obs. 12","MoM",2015-03-01 00:00:00,2013-02-03 13:10:00,"Custom","default","Interferometer","UTC",Observation
22,402630,4,D52EFC9C67100F62E043C616A9C3A2BB,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-08 04:15:42,0.0,2013-02-03 13:22:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 13","86586","SAS","Interferometer",203155,"Calibrator Obs. 13","MoM",2015-03-01 00:00:00,2013-02-03 13:22:01,"Custom","default","Interferometer","UTC",Observation
23,402630,4,D52F926D85D22119E043C616A9C3ADAB,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-08 04:57:35,0.0,2013-02-03 13:25:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Target Observation 13","86587","SAS","Interferometer",203157,"Target Obs. 13","MoM",2015-03-01 00:00:00,2013-02-03 13:25:01,"Custom","default","Interferometer","UTC",Observation
24,402630,4,D53242DF4A50514EE043C616A9C34CFD,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-08 08:10:05,0.0,2013-02-03 13:37:00,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Calibrator observation 14","86588","SAS","Interferometer",203161,"Calibrator Obs. 14","MoM",2015-03-01 00:00:00,2013-02-03 13:37:00,"Custom","default","Interferometer","UTC",Observation
25,402630,4,D532D442E6AD613FE043C616A9C341A0,"HBA Dual Inner",64,0.0030517578125,200.0,2013-02-08 08:50:44,0.0,2013-02-03 13:40:01,"110-190 MHz",1,24,0,13,0,8,324,37,1,-1,"Target Observation 14","86589","SAS","Interferometer",203163,"Target Obs. 14","MoM",2015-03-01 00:00:00,2013-02-03 13:40:01,"Custom","default","Interferometer","UTC",Observation
