"OBJECT_ID"	"+CREATOR"	"+PROJECT"	"+PRIVILEGES"	"+CREATED"	"+MODIFIED"	"+VERSION"	"+ORIGIN"	"BEAMNUMBER"	"COHERENTSTOKES"	"COHERENTSTOKES$"	"CORRELATOR"	"CORRELATOR$"	"DURATION"	"ENDTIME"	"FLYSEYE"	"FLYSEYE$"	"MEASUREMENTDESCRIPTION"	"MEASUREMENTTYPE"	"NONSTANDARD"	"NONSTANDARD$"	"NUMBEROFPROCESSING"	"OLD_POINTING$"	"STARTTIME"	"SUBARRAYPOINTINGIDENTIFIERNAME"	"BARRAYPOINTINGIDENTIFIERSOURCE"	"TARGETNAME"	"SUBARRAYPOINTINGIDENTIFIER"	"INCOHERENTSTOKES"	"INCOHERENTSTOKES$"	"NUMBEROFCORRELATEDDATAPRODUCTS"	"NUMBEROFBEAMFORMEDDATAPRODUCTS"	"POINTING"	"POINTING$"
D4097EB5F2862D29E043C616A9C3DAC9	95	402541	4	24-01-13 13:07:37,561716000	18-12-14 17:20:41,004346000	-1	999544604	0		""	D4097EB5F2852D29E043C616A9C3DAC9	"Correlator"	18000,0	23-01-13 23:30:01,000000000		""	"Moon_2013-01-23"	"Target"		""	1	""	23-01-13 18:30:01,000000000	"Moon"	"MoM"	"Moon"	198319		""	162	0	D4097EB5F2842D29E043C616A9C3DAC9	"Pointing"
D4097EB5F2892D29E043C616A9C3DAC9	95	402541	4	24-01-13 13:07:37,566268000	18-12-14 17:20:41,004578000	-1	999544604	1		""	D4097EB5F2882D29E043C616A9C3DAC9	"Correlator"	18000,0	23-01-13 23:30:01,000000000		""	"Crab_2013-01-23"	"Target"		""	1	""	23-01-13 18:30:01,000000000	"Crab Nebula"	"MoM"	"Crab Nebula"	198327		""	162	0	D4097EB5F2872D29E043C616A9C3DAC9	"Pointing"
D4097EB5F28C2D29E043C616A9C3DAC9	95	402541	4	24-01-13 13:07:37,570270000	18-12-14 17:20:41,004735000	-1	999544604	2		""	D4097EB5F28B2D29E043C616A9C3DAC9	"Correlator"	18000,0	23-01-13 23:30:01,000000000		""	"3C138_2013-01-23"	"Target"		""	1	""	23-01-13 18:30:01,000000000	"3C138"	"MoM"	"3C138"	198328		""	162	0	D4097EB5F28A2D29E043C616A9C3DAC9	"Pointing"
D46A9B52C2870CC0E043C616A9C34F4D	95	402545	4	29-01-13 08:59:09,393464000	18-12-14 17:20:41,005190000	-1	999544604	0		""	D46A9B52C2860CC0E043C616A9C34F4D	"Correlator"	0,0	28-01-13 21:21:29,000000000		""	"HD 80606b"	"Target"		""	1	""	28-01-13 21:21:29,000000000	"HD 80606b"	"MoM"	"HD 80606b"	198815		""	120	0	D46A9B52C2850CC0E043C616A9C34F4D	"Pointing"
D46A9B52C28A0CC0E043C616A9C34F4D	95	402545	4	29-01-13 08:59:09,396999000	18-12-14 17:20:41,005335000	-1	999544604	1		""	D46A9B52C2890CC0E043C616A9C34F4D	"Correlator"	0,0	28-01-13 21:21:29,000000000		""	"3C196"	"Calibration"		""	1	""	28-01-13 21:21:29,000000000	"3C196"	"MoM"	"3C196"	198816		""	120	0	D46A9B52C2880CC0E043C616A9C34F4D	"Pointing"
D42E9F544433740CE043C616A9C36375	95	402545	4	26-01-13 09:25:18,564310000	18-12-14 17:20:41,005464000	-1	999544604	0		""	D42E9F544432740CE043C616A9C36375	"Correlator"	0,0	25-01-13 21:33:15,000000000		""	"HD 80606b"	"Target"		""	1	""	25-01-13 21:33:15,000000000	"HD 80606b"	"MoM"	"HD 80606b"	198788		""	120	0	D42E9F544431740CE043C616A9C36375	"Pointing"
D42E9F544436740CE043C616A9C36375	95	402545	4	26-01-13 09:25:18,578835000	18-12-14 17:20:41,005588000	-1	999544604	1		""	D42E9F544435740CE043C616A9C36375	"Correlator"	0,0	25-01-13 21:33:15,000000000		""	"3C196"	"Calibration"		""	1	""	25-01-13 21:33:15,000000000	"3C196"	"MoM"	"3C196"	198789		""	120	0	D42E9F544434740CE043C616A9C36375	"Pointing"
D456420D0EE66678E043C616A9C3C0A2	95	402545	4	28-01-13 08:42:32,308452000	18-12-14 17:20:41,005709000	-1	999544604	0		""	D456420D0EE56678E043C616A9C3C0A2	"Correlator"	0,0	27-01-13 21:25:23,000000000		""	"HD 80606b"	"Target"		""	1	""	27-01-13 21:25:23,000000000	"HD 80606b"	"MoM"	"HD 80606b"	198808		""	120	0	D456420D0EE46678E043C616A9C3C0A2	"Pointing"
D456420D0EE96678E043C616A9C3C0A2	95	402545	4	28-01-13 08:42:32,312953000	18-12-14 17:20:41,005830000	-1	999544604	1		""	D456420D0EE86678E043C616A9C3C0A2	"Correlator"	0,0	27-01-13 21:25:23,000000000		""	"3C196"	"Calibration"		""	1	""	27-01-13 21:25:23,000000000	"3C196"	"MoM"	"3C196"	198809		""	120	0	D456420D0EE76678E043C616A9C3C0A2	"Pointing"
D41D55A724554E94E043C616A9C38ED6	95	402545	4	25-01-13 12:47:48,063315000	18-12-14 17:20:41,006412000	-1	999544604	0		""	D41D55A724544E94E043C616A9C38ED6	"Correlator"	21600,0	25-01-13 03:37:12,000000000		""	"HD 80606b"	"Target"		""	1	""	24-01-13 21:37:12,000000000	"HD 80606b"	"MoM"	"HD 80606b"	198668		""	120	0	D41D55A724534E94E043C616A9C38ED6	"Pointing"
D41D55A724584E94E043C616A9C38ED6	95	402545	4	25-01-13 12:47:48,067460000	18-12-14 17:20:41,006590000	-1	999544604	1		""	D41D55A724574E94E043C616A9C38ED6	"Correlator"	21600,0	25-01-13 03:37:12,000000000		""	"3C196"	"Calibration"		""	1	""	24-01-13 21:37:12,000000000	"3C196"	"MoM"	"3C196"	198669		""	120	0	D41D55A724564E94E043C616A9C38ED6	"Pointing"
D4A749EB035B57A8E043C616A9C32829	95	402583	4	01-02-13 09:22:56,755950000	18-12-14 17:20:41,007039000	-1	999544604	0		""	D4A749EB035A57A8E043C616A9C32829	"Correlator"	18000,0	30-01-13 21:00:01,000000000		""	"Target beam of IC342 LBA observation"	"Target"		""	1	""	30-01-13 16:00:01,000000000	"IC342"	"MoM"	"IC342"	199135		""	244	0	D4A749EB035957A8E043C616A9C32829	"Pointing"
D4A749EB035E57A8E043C616A9C32829	95	402583	4	01-02-13 09:22:56,760779000	18-12-14 17:20:41,007313000	-1	999544604	1		""	D4A749EB035D57A8E043C616A9C32829	"Correlator"	18000,0	30-01-13 21:00:01,000000000		""	"Calibrator beam of IC342 LBA observation "	"Calibration"		""	1	""	30-01-13 16:00:01,000000000	"3C147"	"MoM"	"3C147"	199136		""	244	0	D4A749EB035C57A8E043C616A9C32829	"Pointing"
D4A91B41B91D741BE043C616A9C3CD16	95	402581	4	01-02-13 11:33:03,737491000	18-12-14 17:20:41,007454000	-1	999544604	0		""	D4A91B41B91C741BE043C616A9C3CD16	"Correlator"	0,0	31-01-13 16:31:53,000000000		""	"IC443"	"Target"		""	1	""	31-01-13 16:31:53,000000000	"IC443"	"MoM"	"IC443"	202310		""	122	0	D4A91B41B91B741BE043C616A9C3CD16	"Pointing"
D4A91B41B920741BE043C616A9C3CD16	95	402581	4	01-02-13 11:33:03,741410000	18-12-14 17:20:41,007586000	-1	999544604	1		""	D4A91B41B91F741BE043C616A9C3CD16	"Correlator"	0,0	31-01-13 16:31:53,000000000		""	"3C196"	"Calibration"		""	1	""	31-01-13 16:31:53,000000000	"3C196"	"MoM"	"3C196"	202311		""	122	0	D4A91B41B91E741BE043C616A9C3CD16	"Pointing"
D5CE6884F7403029E043C616A9C3F9B5	95	402630	4	16-02-13 01:28:25,457299000	18-12-14 17:20:41,008416000	-1	999544604	0		""	D5CE6884F73F3029E043C616A9C3F9B5	"Correlator"	0,0	03-02-13 20:52:02,000000000		""	"3C48"	"Calibration"		""	1	""	03-02-13 20:52:02,000000000	"3C48"	"MoM"	"3C48"	203336		""	324	0	D5CE6884F73E3029E043C616A9C3F9B5	"Pointing"
D6E6D2C2CA760141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,688133000	18-12-14 17:20:41,008550000	-1	999544604	0		""	D6E6D2C2CA750141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM0"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM0"	"MoM"	"BEAM0"	207204		""	40	0	D6E6D2C2CA740141E043C616A9C32525	"Pointing"
D6E6D2C2CA790141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,692153000	18-12-14 17:20:41,008680000	-1	999544604	1		""	D6E6D2C2CA780141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM1"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM1"	"MoM"	"BEAM1"	207205		""	40	0	D6E6D2C2CA770141E043C616A9C32525	"Pointing"
D6E6D2C2CA7C0141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,696054000	18-12-14 17:20:41,008819000	-1	999544604	2		""	D6E6D2C2CA7B0141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM2"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM2"	"MoM"	"BEAM2"	207206		""	40	0	D6E6D2C2CA7A0141E043C616A9C32525	"Pointing"
D6E6D2C2CA7F0141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,699858000	18-12-14 17:20:41,008950000	-1	999544604	3		""	D6E6D2C2CA7E0141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM3"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM3"	"MoM"	"BEAM3"	207207		""	40	0	D6E6D2C2CA7D0141E043C616A9C32525	"Pointing"
D6E6D2C2CA820141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,703902000	18-12-14 17:20:41,009096000	-1	999544604	4		""	D6E6D2C2CA810141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM4"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM4"	"MoM"	"BEAM4"	207208		""	40	0	D6E6D2C2CA800141E043C616A9C32525	"Pointing"
D6E6D2C2CA850141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,707734000	18-12-14 17:20:41,009551000	-1	999544604	5		""	D6E6D2C2CA840141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM5"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM5"	"MoM"	"BEAM5"	207209		""	40	0	D6E6D2C2CA830141E043C616A9C32525	"Pointing"
D6E6D2C2CA880141E043C616A9C32525	95	402709	4	02-03-13 00:01:18,711622000	18-12-14 17:20:41,009682000	-1	999544604	6		""	D6E6D2C2CA870141E043C616A9C32525	"Correlator"	0,0	10-02-13 17:30:07,000000000		""	"BEAM6"	"Target"		""	1	""	10-02-13 17:30:07,000000000	"BEAM6"	"MoM"	"BEAM6"	207210		""	4	0	D6E6D2C2CA860141E043C616A9C32525	"Pointing"
D733003A50B02FEBE043C616A9C32AC3	95	402709	4	05-03-13 18:54:19,395541000	18-12-14 17:20:41,009814000	-1	999544604	0		""	D733003A50AF2FEBE043C616A9C32AC3	"Correlator"	0,0	10-02-13 20:15:08,000000000		""	"BEAM0"	"Target"		""	1	""	10-02-13 20:15:08,000000000	"BEAM0"	"MoM"	"BEAM0"	207407		""	40	0	D733003A50AE2FEBE043C616A9C32AC3	"Pointing"
D733003A50B32FEBE043C616A9C32AC3	95	402709	4	05-03-13 18:54:19,399350000	18-12-14 17:20:41,009974000	-1	999544604	1		""	D733003A50B22FEBE043C616A9C32AC3	"Correlator"	0,0	10-02-13 20:15:08,000000000		""	"BEAM1"	"Target"		""	1	""	10-02-13 20:15:08,000000000	"BEAM1"	"MoM"	"BEAM1"	207408		""	40	0	D733003A50B12FEBE043C616A9C32AC3	"Pointing"
